  
       XFOIL         Version 6.99
  
 Calculated polar for: NACA 4424                                       
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.000     Re =     0.050 e 6     Ncrit =   9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr
  ------ -------- --------- --------- -------- -------- --------
   0.000  -0.6014   0.06208   0.05229   0.0460   0.8751   0.5287
   0.250  -0.5836   0.06244   0.05260   0.0467   0.8652   0.5460
   0.250  -0.5836   0.06244   0.05260   0.0467   0.8652   0.5460
   0.350  -0.5696   0.06324   0.05351   0.0459   0.8626   0.5538
   0.450  -0.5563   0.06438   0.05463   0.0452   0.8605   0.5636
   0.750  -0.5484   0.06371   0.05408   0.0478   0.8528   0.5826
   1.000  -0.5207   0.06477   0.05522   0.0467   0.8435   0.6071
   1.250  -0.4820   0.06761   0.05817   0.0436   0.8385   0.6382
   1.500  -0.4770   0.06628   0.05699   0.0455   0.8300   0.6614
   1.500  -0.4770   0.06628   0.05699   0.0455   0.8300   0.6614
   1.600  -0.4676   0.06660   0.05732   0.0453   0.8262   0.6764
   1.700  -0.4505   0.06739   0.05827   0.0438   0.8229   0.6928
   2.000  -0.4035   0.07027   0.06152   0.0398   0.8168   0.7560
   2.250  -0.3541   0.07102   0.06285   0.0328   0.8059   0.8231
   2.500  -0.1722   0.08208   0.07424   0.0010   0.7965   0.9117
   2.750  -0.1272   0.08400   0.07615  -0.0062   0.7842   0.9461
   0.000  -0.6014   0.06208   0.05229   0.0460   0.8751   0.5287
   0.250  -0.5836   0.06244   0.05260   0.0467   0.8652   0.5460
   0.250  -0.5836   0.06244   0.05260   0.0467   0.8652   0.5460
   0.350  -0.5696   0.06324   0.05351   0.0459   0.8626   0.5538
   0.450  -0.5563   0.06438   0.05463   0.0452   0.8605   0.5636
   0.750  -0.5484   0.06371   0.05408   0.0478   0.8528   0.5826
   1.000  -0.5207   0.06477   0.05522   0.0467   0.8435   0.6071
   1.250  -0.4820   0.06761   0.05817   0.0436   0.8385   0.6382
