  
       XFOIL         Version 6.99
  
 Calculated polar for: AH 82-150 A                                     
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.000     Re =     0.050 e 6     Ncrit =   9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr
   9.000   0.5368   0.09412   0.08445  -0.0482   0.7114   1.0000
   9.250   0.5506   0.09651   0.08696  -0.0489   0.6994   1.0000
   9.500   0.5670   0.09913   0.08971  -0.0500   0.6875   1.0000
   9.750   0.6475   0.09604   0.08692  -0.0496   0.5999   1.0000
  10.000   0.6877   0.09660   0.08771  -0.0503   0.5751   1.0000
  10.250   0.7003   0.09844   0.08974  -0.0502   0.5585   1.0000
  10.500   0.7173   0.10010   0.09158  -0.0503   0.5408   1.0000
  10.750   0.7662   0.09983   0.09164  -0.0507   0.5182   1.0000
  11.000   0.7705   0.10193   0.09389  -0.0502   0.4998   1.0000
  11.250   0.8288   0.09949   0.09191  -0.0492   0.4752   1.0000
  11.500   0.8253   0.10227   0.09483  -0.0486   0.4553   1.0000
  11.750   1.0089   0.05891   0.05039  -0.0214   0.1633   1.0000
  12.000   0.9994   0.06290   0.05386  -0.0199   0.1344   1.0000
  12.250   1.0039   0.06557   0.05622  -0.0184   0.1156   1.0000
  12.500   1.0347   0.06616   0.05670  -0.0162   0.1000   1.0000
  12.750   1.1011   0.06567   0.05623  -0.0148   0.0848   1.0000
  13.000   1.2023   0.06800   0.05872  -0.0162   0.0779   1.0000
  13.250   1.2156   0.07182   0.06299  -0.0155   0.0771   1.0000
  13.500   1.2160   0.07579   0.06737  -0.0144   0.0766   1.0000
  13.750   1.2100   0.07992   0.07186  -0.0135   0.0764   1.0000
  14.000   1.1984   0.08433   0.07660  -0.0127   0.0763   1.0000
  14.250   1.1837   0.08903   0.08161  -0.0123   0.0765   1.0000
  14.500   1.1659   0.09406   0.08692  -0.0124   0.0768   1.0000
  14.750   1.1470   0.09947   0.09258  -0.0130   0.0773   1.0000
  15.000   1.1281   0.10525   0.09857  -0.0142   0.0778   1.0000
  15.250   1.1088   0.11138   0.10489  -0.0160   0.0784   1.0000
  15.500   1.0924   0.11784   0.11150  -0.0182   0.0789   1.0000
  15.750   0.9749   0.13881   0.13288  -0.0339   0.0875   1.0000
  16.000   0.9564   0.14890   0.14297  -0.0397   0.0900   1.0000
  16.250   0.9581   0.15517   0.14923  -0.0420   0.0915   1.0000
