  
       XFOIL         Version 6.99
  
 Calculated polar for: NACA 2424                                       
  
 1 1 Reynolds number fixed          Mach number fixed         
  
 xtrf =   1.000 (top)        1.000 (bottom)  
 Mach =   0.000     Re =     0.050 e 6     Ncrit =   9.000
  
   alpha    CL        CD       CDp       CM     Top_Xtr  Bot_Xtr
  ------ -------- --------- --------- -------- -------- --------
  -0.250  -0.5682   0.05622   0.04715   0.0588   0.8090   0.6734
  -0.150  -0.5669   0.05638   0.04733   0.0599   0.8088   0.6809
   0.100  -0.5558   0.05703   0.04806   0.0613   0.8086   0.6997
   0.850  -0.4669   0.06026   0.05157   0.0575   0.7866   0.7729
   1.250  -0.3985   0.06239   0.05382   0.0522   0.7627   0.8163
   1.500  -0.3631   0.06463   0.05614   0.0483   0.7613   0.8394
   1.750  -0.3036   0.06795   0.05954   0.0400   0.7544   0.8546
   2.000  -0.2491   0.07164   0.06327   0.0321   0.7559   0.8705
   2.250  -0.1900   0.07496   0.06659   0.0246   0.7478   0.8886
   2.500  -0.1335   0.07861   0.07024   0.0170   0.7448   0.9072
   2.750  -0.0659   0.08301   0.07464   0.0068   0.7428   0.9213
   3.000  -0.0942   0.08560   0.07736   0.0075   0.7812   0.9353
   3.250  -0.0012   0.09083   0.08255  -0.0060   0.7641   0.9547
   3.500   0.0142   0.09171   0.08347  -0.0091   0.7537   0.9697
   3.750   0.2459   0.08775   0.07918  -0.0297   0.6192   0.9924
   4.000   0.3259   0.08678   0.07810  -0.0370   0.6052   1.0000
   4.250   0.2835   0.08873   0.08002  -0.0322   0.6035   1.0000
   4.500   0.2551   0.09010   0.08135  -0.0285   0.6030   1.0000
   4.750   0.2345   0.09134   0.08252  -0.0252   0.6036   1.0000
   5.000   0.2271   0.09270   0.08381  -0.0230   0.6052   1.0000
   5.000   0.2271   0.09270   0.08381  -0.0230   0.6052   1.0000
  -0.250  -0.5682   0.05622   0.04715   0.0588   0.8090   0.6734
  -0.150  -0.5669   0.05638   0.04733   0.0599   0.8088   0.6809
   0.100  -0.5558   0.05703   0.04806   0.0613   0.8086   0.6997
   0.850  -0.4669   0.06026   0.05157   0.0575   0.7866   0.7729
   1.250  -0.3985   0.06239   0.05382   0.0522   0.7627   0.8163
   1.500  -0.3631   0.06463   0.05614   0.0483   0.7613   0.8394
   1.750  -0.3036   0.06795   0.05954   0.0400   0.7544   0.8546
   2.000  -0.2491   0.07164   0.06327   0.0321   0.7559   0.8705
   2.250  -0.1900   0.07496   0.06659   0.0246   0.7478   0.8886
   2.500  -0.1335   0.07861   0.07024   0.0170   0.7448   0.9072
   2.750  -0.0659   0.08301   0.07464   0.0068   0.7428   0.9213
   3.000  -0.0942   0.08560   0.07736   0.0075   0.7812   0.9353
   3.250  -0.0012   0.09083   0.08255  -0.0060   0.7641   0.9547
   3.500   0.0142   0.09171   0.08347  -0.0091   0.7537   0.9697
   3.750   0.2459   0.08775   0.07918  -0.0297   0.6192   0.9924
   4.000   0.3259   0.08678   0.07810  -0.0370   0.6052   1.0000
   4.250   0.2835   0.08873   0.08002  -0.0322   0.6035   1.0000
   4.500   0.2551   0.09010   0.08135  -0.0285   0.6030   1.0000
   4.750   0.2345   0.09134   0.08252  -0.0252   0.6036   1.0000
   5.000   0.2271   0.09270   0.08381  -0.0230   0.6052   1.0000
   5.000   0.2271   0.09270   0.08381  -0.0230   0.6052   1.0000
   6.000   0.0845   0.10054   0.09147  -0.0072   0.6662   1.0000
   6.250   0.1000   0.10206   0.09291  -0.0066   0.6551   1.0000
   6.500   0.1174   0.10503   0.09579  -0.0066   0.6498   1.0000
   6.750   0.1024   0.10449   0.09519  -0.0030   0.6367   1.0000
   7.000   0.1402   0.10836   0.09899  -0.0049   0.6291   1.0000
   7.250   0.1150   0.10787   0.09844  -0.0008   0.6201   1.0000
   7.500   0.1367   0.11006   0.10057  -0.0009   0.6093   1.0000
   7.750   0.1489   0.11296   0.10342  -0.0007   0.6042   1.0000
   8.000   0.1409   0.11301   0.10343   0.0018   0.5913   1.0000
   8.250   0.1808   0.11745   0.10782  -0.0001   0.5841   1.0000
   8.500   0.1546   0.11683   0.10717   0.0034   0.5744   1.0000
   8.750   0.1763   0.11928   0.10958   0.0032   0.5648   1.0000
   9.000   0.1927   0.12278   0.11304   0.0030   0.5599   1.0000
   9.250   0.1813   0.12263   0.11286   0.0052   0.5473   1.0000
   9.500   0.2153   0.12670   0.11691   0.0040   0.5404   1.0000
   9.750   0.1973   0.12707   0.11725   0.0061   0.5327   1.0000
  10.000   0.2126   0.12913   0.11929   0.0063   0.5220   1.0000
  10.250   0.2523   0.13493   0.12506   0.0045   0.5171   1.0000
  10.500   0.2202   0.13305   0.12316   0.0074   0.5063   1.0000
  10.750   0.2455   0.13624   0.12634   0.0070   0.4983   1.0000
  11.000   0.2534   0.13934   0.12942   0.0070   0.4939   1.0000
  11.250   0.2466   0.13958   0.12964   0.0082   0.4821   1.0000
  11.500   0.2795   0.14405   0.13411   0.0072   0.4755   1.0000
  11.750   0.2641   0.14459   0.13462   0.0083   0.4693   1.0000
  12.000   0.2739   0.14641   0.13644   0.0085   0.4590   1.0000
  12.000   0.2739   0.14642   0.13644   0.0085   0.4590   1.0000
  12.100   0.2852   0.14795   0.13797   0.0083   0.4565   1.0000
  12.200   0.3022   0.15050   0.14053   0.0077   0.4544   1.0000
  12.500   0.2853   0.15098   0.14098   0.0087   0.4460   1.0000
  12.750   0.3005   0.15339   0.14339   0.0086   0.4372   1.0000
  13.000   0.3423   0.16047   0.15048   0.0071   0.4327   1.0000
  13.250   0.3087   0.15775   0.14772   0.0085   0.4243   1.0000
  13.500   0.3261   0.16048   0.15046   0.0083   0.4163   1.0000
  13.750   0.3614   0.16716   0.15713   0.0072   0.4123   1.0000
  14.000   0.3327   0.16467   0.15463   0.0079   0.4042   1.0000
  14.250   0.3492   0.16740   0.15736   0.0077   0.3965   1.0000
  14.500   0.3867   0.17466   0.16463   0.0066   0.3926   1.0000
  14.750   0.3570   0.17171   0.16166   0.0070   0.3854   1.0000
  15.000   0.3713   0.17424   0.16419   0.0067   0.3776   1.0000
  15.000   0.3713   0.17424   0.16418   0.0067   0.3776   1.0000
  15.100   0.3813   0.17596   0.16592   0.0066   0.3757   1.0000
  15.200   0.3960   0.17880   0.16877   0.0062   0.3741   1.0000
  15.500   0.3822   0.17892   0.16886   0.0058   0.3676   1.0000
  15.750   0.3920   0.18102   0.17096   0.0054   0.3600   1.0000
  16.000   0.4191   0.18607   0.17603   0.0049   0.3552   1.0000
  16.250   0.4118   0.18684   0.17678   0.0042   0.3515   1.0000
  16.500   0.4135   0.18792   0.17786   0.0037   0.3435   1.0000
  16.750   0.4329   0.19148   0.18144   0.0033   0.3380   1.0000
  17.000   0.4514   0.19669   0.18665   0.0025   0.3350   1.0000
  17.250   0.4370   0.19504   0.18499   0.0017   0.3281   1.0000
  17.500   0.4500   0.19764   0.18760   0.0012   0.3217   1.0000
  17.500   0.4500   0.19764   0.18760   0.0012   0.3217   1.0000
  17.600   0.4595   0.19946   0.18943   0.0010   0.3198   1.0000
  17.700   0.4718   0.20225   0.19223   0.0008   0.3184   1.0000
  18.000   0.4635   0.20262   0.19259  -0.0005   0.3133   1.0000
  18.250   0.4702   0.20436   0.19433  -0.0013   0.3063   1.0000
  18.500   0.4909   0.20854   0.19853  -0.0017   0.3014   1.0000
  18.750   0.4998   0.21217   0.20215  -0.0026   0.2988   1.0000
  19.000   0.4927   0.21143   0.20141  -0.0040   0.2920   1.0000
